,subject,take,class_index,frame_idx
0,1,1,0,1100
1,1,2,0,744
2,1,3,0,700
3,1,4,0,766
4,1,5,0,450
5,1,6,0,700
6,1,7,0,609
7,1,8,0,734
8,1,9,0,891
9,2,1,0,149
10,2,2,0,164
11,2,3,0,169
12,2,4,0,139
13,2,5,0,179
14,2,6,0,169
15,2,7,0,154
16,2,8,0,219
17,2,9,0,180
18,2,10,0,130
19,2,11,0,143
20,3,1,0,140
21,3,2,0,117
22,3,3,0,126
23,3,4,0,117
24,3,5,0,146
25,3,6,0,137
26,3,7,0,131
27,3,8,0,134
28,3,9,0,141
29,4,1,0,244
30,4,2,0,105
31,4,3,0,185
32,4,4,0,119
33,4,5,0,134
34,4,6,0,134
35,4,7,0,140
36,4,8,0,199
37,4,9,0,138
38,4,10,0,151
39,4,11,0,191
40,5,1,0,117
41,5,2,0,130
42,5,3,0,165
43,5,4,0,205
44,5,5,0,164
45,5,6,0,130
46,5,7,0,238
47,5,8,0,166
48,6,1,0,210
49,6,2,0,135
50,6,3,0,159
51,6,4,0,181
52,6,5,0,185
53,6,6,0,202
54,6,7,0,186
55,6,8,0,183
56,6,9,0,149
57,6,10,0,136
58,7,1,0,130
59,7,2,0,134
60,7,3,0,139
61,7,4,0,140
62,7,5,0,290
63,7,6,0,181
64,7,7,0,142
65,7,8,0,158
66,7,9,0,140
67,8,1,0,157
68,8,2,0,176
69,8,3,0,151
70,8,4,0,139
71,8,5,0,185
72,8,6,0,170
73,8,7,0,160
74,8,8,0,178
75,8,9,0,159
76,8,10,0,148
77,9,1,0,74
78,9,2,0,82
79,9,3,0,84
80,9,4,0,85
81,9,5,0,78
82,9,6,0,95
83,9,7,0,113
84,9,8,0,85
85,9,9,0,86
86,9,10,0,77
87,9,11,0,63
88,9,12,0,79
89,9,13,0,83
90,10,1,0,288
91,10,2,0,122
92,10,3,0,117
93,10,4,0,143
94,10,5,0,137
95,10,6,0,139
96,10,7,0,113
97,10,8,0,119
98,10,9,0,145
99,10,10,0,128
100,1,1,1,1849
101,1,2,1,1479
102,1,3,1,1474
103,1,4,1,1518
104,1,5,1,1110
105,1,6,1,1390
106,1,7,1,1390
107,1,8,1,1462
108,1,9,1,1596
109,2,1,1,640
110,2,2,1,646
111,2,3,1,694
112,2,4,1,693
113,2,5,1,735
114,2,6,1,718
115,2,7,1,630
116,2,8,1,692
